ALGraph with 5374 vertexs was initialized successfully
DFS based on 金星乡:
金星乡 大白楼 金星 团河行宫 团河农场 新安里 团河路口 长途站 帝园商厦 黄村区医院 化纤俱乐部 黄村西大街 帝园商城 黄村长途站 团河路西口 团河路 清源路 康庄路口 广茂大街 福苑小区 
十八潭 安家庄 清水涧 落坡岭 固安大桥 石油学院 固安 榆垡 辛立村 大辛庄路口 黄垡 黑垡 薛营 庞各庄乡政府 大辛庄道口 新桥村 长虹新村 百花山路口 杜家庄 张家庄 
齐家庄 双塘洞 灵山 新华街 丰台桥南 韩庄子 温泉公寓 怡海花园 韩庄子三里 丰台科技馆 六圈 丰台科技城 科技城 富丰桥 堡台村 世界公园东口 世界公园 世界公园南门 小堡台 小堡台村 
芦花路 清园西路 三合庄 三合南里 九华桥 黄村火车站 站前环岛 林校路 大兴环岛 海子角 黄良路口 大庄 韩园子 天宫院 天堂河 大藏村 中藏村 前巴园 赵家场 诸葛营 
黄村 兴丰街 清源路口 黄村二中 康庄路 十二场 黄村七街 大兴长途站 小葆台 公交驾校 仓储城 东方时尚驾校 长丰园 温泉花园 宝隆公寓 丰台南站 丰台 玉泉营南站 欣旺大街 大观园 
牛街南口 礼拜寺 牛街 下斜街 槐柏树街 宣武医院 核桃园 长椿街 佟麟阁路南口 新文化街 宣武门内 民族文化宫 太平桥 辟才胡同 丰盛胡同 白塔寺 灵境西口 灵境胡同 西黄城根南街 西四 
后库 厂桥南 西安门 府右街 大红罗厂 北京四中 报子胡同 祖家街 宝产胡同 新开胡同 西直门 西直门外 西直门内 马相胡同 365支专 官园 平安医院 平安里 护国寺 新街口南站 
新街口 西内大街 力学胡同 麟阁路南口 宣武门 麟阁路 广安门北站 广安门 广外关厢 达官营 广外甘石桥 关厢 白广路北口 教子胡同 菜市口 南横街 建工医院 自新路 陶然亭 太平街 
半步桥 真武庙 南礼士路 阜成门 阜外医院 百万庄大街 百万庄东口 百万庄中街 百万庄西口 阜外西口 甘家口 甘家口商场 百万庄 二里沟 郝家湾 桥湾 水道子 虎坊桥东站 虎坊桥西站 果子巷 
虎坊桥西 虎坊桥东 南长街 西华门 永安路 福长街 南纬路 天桥商场 天桥西站 金鱼池 天坛北门 红桥 法华寺 天坛东路南口 蒲黄榆 玉蜓桥 芳古园 购物中心 芳城园 方庄北口 
八里河 方庄 俱乐部 塔营 小寺 顺四条 宋家庄 五间房 横七条 五间楼 贾家花园 赵公口桥 定安路 赵公口 刘家窑 方庄南口 成寿寺路北口 左安东路 南方鞋城 十里河桥 
成寿寺 周家庄路 分中寺 龙爪树 七十一中 七十一中学 姚村 城外诚建材城 城外诚家具城 成寿寺路 南三环家具城 成寿路 肖村 城外诚 城外城建材城 红寺村 石榴园 光彩批发市场 南顶村 海慧寺 
海户屯 成寿路北口 南三环家俱城 分钟寺 十里河 左安东里 周庄 周庄南站 十八里店东站 十八里店村 铁道口 小武基西口 小武基 小武基路 小武基桥 弘燕建材市场 弘燕桥 工大桥 窑洼湖桥 大郊亭 
四惠桥建材市场 垡头市场 垡头 玻璃二厂 染料厂 西直河北口 西直河中街 焦化厂 试验厂 厂东门 化肥厂 北辛安 石景山 石热 麻峪村 老古城 染料总厂 设备厂 五一剧场 孙家坡 
董村 北树神 工业区西站 工业区东站 次渠 马庄 神树东口 神树西口 怡方园小区 次渠中学 水管站 麦庄 垛子 大地村 新河 样田 陆辛庄西口 陆辛庄东口 北大化西口 北大化东口 
柳营 后坨 牛堡屯 小松垡 大松垡 空军基地 柏福 后伏 渠头 小海子 枣林 仇庄 应寺 柴厂屯 胡村 德仁务 农场路 半截河 小务 小务乡政府 
大务路口 鲁城 后营 后元化 罗庄 边槐庄 下西市口 秦家屯 桃峪山庄 桃峪口村 桃峪口 暴峪泉 秦屯 下苑 东新城 东营 河庄 板桥 电木厂 北郎中 
赵全营 大杜社 东田阳 西田阳 史村 大周易 马驹桥 胜利村 隆盛长 双桥门 亦庄管委会 隆胜长 古庄 杨秀店 留民营 郑二营 长子营 小耕垡 于家务 于家务南口 
神仙村路口 神仙村 北堤寺 永乐店西口 永乐店东口 孔庄 龙庄 西庄 九二七站 永乐店 南堤 南仪阁 北仪阁 青山路口 永和屯 后南关 满庄 大北关 潞庄 齐善庄 
张家湾 张家湾中学 土桥 小街南口 梨园镇政府 百子湾火车站 大柳树 紫南花园 小武基东口 厚俸村 邱家庄 劲松 大效亭 百子湾 四惠桥 大望路 四惠桥西站 八王坟 东郊火车站 东郊市场 
四惠东 朗家园 大北窑 永安里 光华西里 光华东里 光华路东口 光华中路 光华路 北京制药厂 大北窖 芳草地 六十四中 日坛公园 日坛路南口 大北窑南站 内燃机厂 白家庄 中纺街 朝阳医院 
四惠西站 水南庄 粮库站 西石门 构件厂 四方桥 南窑 铜厂 方城园 左安门 左安门内大街 北京游乐园 光明桥 广渠门桥 马圈 广外垂杨柳 广渠门 安化楼 东侧路 天坛体育场 
天坛东门 体育馆西路 北京体育馆路 光明楼 体育馆路 安乐林 体育馆西 木樨园南里 木樨园南站 京温大厦 西里 大红门北站 西马场北口 西马场 带钢厂 角门北站 马家堡小区站 马家堡小区 嘉园一区 嘉园二区 
嘉园三区 嘉园 嘉园三里 嘉园二里 嘉园一里 角门 角门南站 久敬庄 和义农场 和义南站 小红门路 北马路 南苑 旧宫 东方红大队 小红门东站 魏家营 连家营 沈家营 八里店岔口 
东王化营 孙庄 下韩郝庄 上韩郝庄 绗郝庄 龙庆峡 八里店 火烧营 东花园 南水泉 九街 达子营 小南锌堡 白庄口 段庄口 定周营 小古城 机科院度假村 八九零零四 官庄 
同庄 天漠 卓家营 黄柏寺 韩郝庄 龙庆峡道口 中心市场 一亩园 北京大学 骚子营 颐和园东路 小清河 大有庄北口 上河沿 西苑 颐和园 北宫门 青龙桥 军事科学院 厢红旗 
军科院 颐和园北宫门 黑山扈 黑山扈北口 马莲洼西站 菊园 马连洼 东北旺苗圃 东北旺西口 东北旺乡 上地西街 菊园东站 马连洼北站 菊园东路 马连洼北路 上地 上地南口 正白旗 体育学院 体育大学 
圆明园东门 清华附中 圆明园东路 清华西门 兰旗营 中关园 中关园北站 蓝旗营 蓝旗营东站 东升园 树村东口 树村 镶黄旗 上地五街 上地村 上地东站 上地七街 软件园南站 东北旺中路 安宁庄小区 
安宁庄东站 国防大学 国防大学南门 安河桥 红山口 黑山沪 黑山沪北口 国际关系学院 林科院 娘娘府 丰户营 正蓝旗 颐和园东门 坡上村 颐和园路东口 西苑中医院 铜牛路东口 稻香园 万柳中路北口 巴沟村南路 
巴沟村西站 巴沟南路 万柳东路南口 厂洼村中路 厂洼村北路 海淀南路 海淀黄庄 中关村路口 黄庄 黄庄东站 板井村 小煤厂西站 佟家坟 四博连交易中心 西冉村中路 西冉村 南平庄 西平庄 巨山农场 南辛庄 
巨山 北京射击场 北辛庄 小煤厂 盛唐饭店 地震局 万泉河 北京大学西门 北大南门 联想桥 皂君东里 保福寺北站 学院东路 航空航天大学3 成府路东口3 科技大学3 二里庄南口3 二里庄3 北沙滩3 南沟泥河3 
塔院小区 牡丹园西 塔园小区 花园路 四川北路山阴路 虹口足球场 广中路 平型关路 广中路上大分校 新中新村 广灵四路 凉城路 水电路桥 新市南路 车站南路 大柏树 玉田支路 运光新村 伊敏河路 水电路 
广灵西路 曲阳新村 曲阳路 中山北一路 虹口游泳池 上农新村 新华一村 广灵一路 赤峰路 国权路 同济大学 锦西路 阜新路 鞍山路 新华医院 延吉西路江浦路 延吉西路 本溪路 抚顺路 中山北二路 
密云路 邯郸路 结核医院 武川路 武东路 纪念路 肺科病院 政民路 肺科医院 国定路 国泰路 结核病医院 国定新村 凇沪路 江湾游泳池 黑山路 政通路 恒仁路 国和路 国和一村 
中原路 国和新村 兰花村 沈家行 民星路 虬江新村 控江路 上海机床厂 杨浦体育场 虬江新镇 虬江桥 佳木斯路 营口路 安图路 敦化路 图门路 康西草原 北曹营 靖字东路 内江公园 
隆昌路 贵阳路 定海路 黎平路 平凉路 水产大学 松藩路 杨树浦路 松潘路 杨浦大桥 江浦路 辽阳路 丹阳路 兰州路 浦东大道 钱仓路渡口 庆宁寺 五莲路 金家桥 居家桥 
栖山路 公利医院 巨野路 罗山路 苗圃路 北洋泾路 崮山路 博山路 德平路浦东大道 德平路 洋泾港桥 黄兴路 宁国路 眉州路 临青路 长阳路黄兴路 周家嘴路黄兴路 双阳路 黄兴路周家嘴路 歇浦路 
歇浦路渡口 北洋径路 泰东路 江浦路延吉西路 罗山新树 政本路 四平路 玉田新村 大连西路 鲁迅公园 山阴路 四达路 祥德路 巴士一汽 大连路 许昌路 一汽公司 打虎山路 保定路 海门路 
通北路 平凉路大连路 飞虹路 和平公园 大连路唐山路 张家巷 虹镇老街 控江新村 黄兴路桥 国顺路 电力所 运光路 凤城新村 凤城路 长岭路 铁岭路 上川路 陆行中学 金桥管理中心 金桥开发区 
金湘路 宁桥路 新陆中学 金穗路 鲁桥路 金苏路 申江路 唐陆路 川桥路 金港路 邵弄 邵家宅 龚路镇 王港镇 合龙镇 白龙港 曹路 川沙路 金海路 张桥镇 
张家宅 张桥 东陆公路 文化馆 曹杨新村 桐柏路 长风公园 华师大 中山西路 中山西路天山路 中山西路长宁路 地铁站 凯旋路 宜山路 漕宝路桂林路 徐虹北路 虹桥路凯旋路 左家宅 番禺路 香花桥 
延安西路 镇宁路 乌鲁木齐北路 曹家渡 长宁火车站 安西路 长宁路 华东师大 曹杨路 瞿家廊路 白玉路 西谈家渡路 谈家渡 中宁路 岚皋路 石泉路 汉阴路 管弄新村 华池路 甘泉医院 
龙潭 平利路 余庆侨 余庆桥 原平路 永和新村 永和小区 高平路 新中中学 万荣小区 万荣路 永和支路 永和路 五汽冠忠 治矿厂 冶矿厂 上海大学 五汽冠忠分场 食品公司 桃浦车站 
祁连山路 真南路二号桥 铁道学院 二号桥 华东理工 桂林南路 高沙滩 马路桥 配电所 桂家村 朱家浜 东沟 外高桥保税区 朱家门 东沟路 黄浦桥 北市场 高行 高行中学 南行 
华高新村 乐园路 交通安全学校 巨峰路 高桥镇 保税区 港区 金桥 隧道六线 新区公安局 云山路 香山新村 灵山路 碧云路 金桥路 八号桥 莱阳路 蓝城路 博兴路 浦兴路 
兰城路 沪东新村 黑木桥 黄山新村 白丽路 真南路 种畜场 新杨工业区 桃浦十村 桃浦五村 桃浦新村 绿杨桥 雪松路 银杏路 桃浦七村 桃浦六村 武威路 张家棚 桃浦水厂 张家栅 
敦煌路 槎浦桥 朱家宅 古漪园 南翔镇 云翔寺 金藏路 金沪路 云桥路 枣庄路 金口路 银山路 金桥新路 居家桥路 友林路 万德路 泾东新村 罗山新村 龙居路 弘杨花苑 
桃林路 浦东体育公园 竹园新村 源深体育中心 东方地铁站 金杨新村 博山东路 进才中学 金桥镇 杉达大学 堡子 北庄头 南庄头 玉泉路北口 友谊 三桥 金明路 桂家宅 团结 张江路 
张江中学 张江 龙东路口 益丰 陆家大桥 御孙路 黄浦花园 十村 王恒昌桥 对面街 南华城 西瞿 苏民 农机站 陈行 合建 樊家宅 潘川路 王家墙 罗店 
刁家浜 罗南镇 蔡家弄 刘行 颜化厂 顾村 顾村中学 顾新路 泰和西路 罗南汽车站 刘行镇 洋木桥 吴家宅 塘湾 二号侨 草高路 炼油厂 沙子营 奶牛场 养殖公司 
泗上 古城西 沈家坟 奶西市场 奶子房 白家坟 奶西村 奶东村 刘各庄北 李县坟 黄港乡 市七医院 清溪路 高桥中学 海高新村 学前新村 海高路 学前中学 和龙路 高桥 
华东理工大学 化工四村 凌云路 虹梅路 益梅路 镇西路 虹梅南路 闵浦桥 莘光小学 莘庄地铁北广场 莘庄地铁站 水清路 庙泾路 莘东路 莘庄镇 闵行中心医院 莘庄科技馆 西环路 莘沥镇 西湖苑 
绿梅新村 莘凌路 莘松新村 莘建东路 莘庄地铁南广场 宝城路 上海莘城 阳光园 金燕大厦 天河路 都市路 新申花城茉莉园 畹叮路 莘庄电影院 莘西路 沁春一村 沁春二村 中春路 申北路 申华一村 
春光路 申强路 工业区办公楼 莘庄工业区 华茂路 中春路华中路 中华村 华中路七莘路 七莘路五号桥 上海农学院 南车 七宝镇 唐家浜桥 星站路七莘路 星站路中春路 新龙路 沪淞公路 华星路 黎明花园 农学院 
防化团 云居寺 六间房村 南甘池村 长沟 二龙岗 五侯道口 菜家口 大峪村路 张坊路口 片上 一渡 二渡 三渡 四渡 五渡 六渡 七渡 八渡 九渡 
十渡 联明路 一号桥 车站北路 凉城公园 丰镇路 凉城新村 沽源路 江湾医院 沽源支路 七宝 吴宝路 号上村 新镇路吴中路 井亭村 青杉路 龙柏七村 兰竹路 黄桦路 龙柏新村 
龙柏新村绿苑路 龙柏二村 绿苑路 红松路 金汇路 金雨路 五号桥 静安新城下客站 静安新城 六号桥 汤更浪 何家浪 华漕 南华路 陈思桥 北林路 诸瞿镇 保乐路 解放路 朱家泾 
大桥 纪王镇 金丰路 金丰小区 海上新村 华漕镇 屈家桥 金钟路 新泾新村 剑河路 新泾七村 凇虹路 甘溪路 天山西路 云峪东路 淮阴路 中新泾 玉满四桥 哈密路 小金更 
公交天山场 曹家宅 天山支路 芙蓉江路 仙霞宾馆 芙蓉江路招呼站 娄山关路 水城路 兴义路 仙霞路 威宁路 北虹路 延安中学 天山路 云岭东路 金沙江路 云岭路 北新泾 渔行湾 丹巴路 
化工院 沪定路 同普路 虬江村 煤气站 泸定路 云龄东路 中江路 梅川路 怒江北路 大渡河路 建材市场 真如西村 真西饭店 严家弄 王家湾 丰庄 新郁路 绿地医院 花家浜路 
农民新村 至丰庄 金峰新村 万镇路 清裕路 曹安路 金汤路 煤厂 杨坨 轻纺市场 栅桥 机械厂 江桥 十号桥 葑浜 黄渡 庙清路 马桥头 九号桥 报春路 
香树丽舍星丰苑 黎安新村 顾戴路 新镇路顾戴路 友谊村 宝仪花园 马泾桥 热带风暴 宝仪花苑 盛桥 新丰村 海陆村 海虹村 招呼站 共康新村 共康七村 共康八村 共康路 大康度假村 共康四村 
长临路 共康中学 临汾路长临路 闻喜路 遵义医院 共江路 通河路 呼玛路 呼兰路 联谊路 共富路 联泰路 胡庄村 盛宅村 顾村镇 共富新村 长江西路 六号门 上海铸管厂 蕴藻南路 
侯家木桥 纪江路 江杨村 印机厂 交电仓库 保德路 共江花苑 纪蕴路 共江八村 临汾路 三泉路 曲沃路 闻喜路彭浦新村 彭浦新村 景风路 呼玛新村 呼玛一村 爱晖路 虎林路 一二八纪念路 
景凤路 平顺路 华联吉买盛 阳泉路 共康东路 共和一村 共康六村 新川沙路 罗泾 新浦路 南新新村 石洞口 长江路 黎安路 黎安二村 疏影路 七莘路 宝安新苑 东湖花园 莘城苑 
东兰路 江安路 锦江乐园 莲花地铁站 南方商城 桂江路 梅陇 嘉川路 汇城新村 梅陇镇 化工三村 华东理东大学 龙州路 梅陇十一村 天等路 梅陇八村 华东理工学院 化工学院 麦克花园 石龙路 
江城苑 龙川北路 上海中学 龙临路 长桥路 龙川路 平福路 园南新村 罗城路 上海植物园 园南三村 港口 人造板厂 徐浦大桥 龙华中心小学 华泾小区 济阳路 华新村 紫阳花苑 划船俱乐部 
上海动物园 机场广场 机场新村 虹桥机场 虹井路 虹井路招呼站 沪青公路 田图 陆家堰 吴家巷 陆家揠 沪青平公路 梅陇四村 老沪青路 范巷村 建设村 西库 红星村 北翟路 诸翟镇政府 
沪星村 宝北村 万科城市花苑 航东路 青沪公路 航华一村 航北路 航南路 航华四村 航中路 航华二村 航华新村 龙水南路 喜泰路 龙南新村 长峰新村 航校路 龙山南路 程家桥招呼站 虹梅北路 
华光路 程家桥 长桥新村 长桥新树 复旦大学 沪闵路 桂林西街 桂林东街 上海师大 桂林公园 莆北路 田林宾馆 柳州路 市六医院 钦州路 田林东路 田林新苑 田林十一村 田林新村 虹漕路 
虹漕路宜山路 苍梧路钦州北路 钦州北路 钦江路 潘家桥 桂箐路 虹许路 虹桥国际机场 第二结核病院 华亭宾馆 宛平南路 中山南二路 双峰路 缝纫机二厂 龙华 上海游泳馆 天钥路 曹溪北路 龙山新村 上海体育馆 
裕德路 南丹路 天钥新村 龙华医院 南丹东路 东安路 小木桥路 枫林路 三汽公司 宛平路 武康路 复兴西路 上海图书馆 建国西路 岳阳路 乌鲁木齐南路 襄阳南路 汾阳路 永嘉路 襄阳公园 
文化广场 绍兴路 瑞金二路 思南路 茂名南路 陕西南路 瑞金一路 茂名路 复兴中路陕西南路 瑞金医院 常熟路 乌鲁木齐路 衡山路 桃江路 江苏路 幸福村 湖南路 淮海西路 长乐路下客站 华山路 
美丽园 静安寺 北京西路 武定路 晋元路 曲阜西路 山西北路 新疆路 七浦路 天目东路 海宁路 四川北路天潼路 南京东路外滩 天潼路 武进路 虬江路 西宝兴路 西藏北路 中华新路 大统路 
大洋桥 上海火车站 太洋桥 中华西路 交通西路 平江小区 交通路 铁路街 中潭路 光新路 棉纺新村 真坪路 甘泉路 甘泉新村 棉坊新村 洵阳路 和平新村 岚皋路桥 曹阳路 长寿路 
武宁新村 叶家宅 常德路 陕西北路 西康路 常德路余姚路 余姚路延平路 武宁南路 恒丰路上海火车站 恒丰路 共和路 江宁路 上海汽车站 安远路 江宁路长寿路 海防路 昌平路 澳门路 昌化路 康定东路 
宜昌路 长寿新村 安义路 泰兴路 人民广场 福州路人民广场 泰心路 南京西路 金陵路外滩 白渡桥 南京路外滩 山西南路 延安东路外滩 北京东路外滩 江西中路 九江路 北京路外滩 城隍庙 淮海东路 老北路 
十六铺 小南门 大南门 篷莱路 复兴路 董家渡 多稼路 山东中路 延安中路 淮海路 延平路 余姚路 胶州路 万春街 忻康里 武宁路长寿路 武定西路 万航渡路 愚园路 康家桥 
铜仁路 富民路 武宁路 叶家宅路 国棉六厂 谈家渡路 东新路 陆家宅一曹杨八村 汉中路地铁 共和新村 和田路 中山北路和田路 芷江西路 通阁路 中医医院 北区汽车站 横浜桥 同心路 永兴路 广中路水电路 
宝昌路 东宝兴路 小塘村 吴雄寺 王户庄 西辛庄 仓上 顺义 锦绣大地市场 北里 高庙 西北旺村 怀德路 齐齐哈尔路 北海北门 西芦垡 曹杨五村 花溪路 曹杨六村 飙程赛车俱乐部 
侯村 北石家村 雍家村 东八间房 北岗子 北岗子东站 溧阳路 横浜路 塘沽路 新开河 十六浦 小东门 东门路 新北门 晋北路 襄阳北路 安福路 高安路 衡山路高安路 华山医院 
乌鲁木齐中路 枫林路中山医院 中山医院 大木桥路 日晖新村 茶陵路 肇家浜路 徐家汇广场 漕溪北路 天钥桥路徐家汇 游泳馆 龙漕路 龙华镇 龙华停车场 龙华西路 龙华机场 缝纫机厂 机场路 宛平南路机场路 丰谷路 
蒲汇塘路 宜山北路 广元路 徐家汇宛平路 徐家汇天钥桥路 交通大学 徐家汇 天平路 天平路徐家汇 浦汇塘路 交大 曹阳八村 儿科医院 东安路青松城 吴兴路 二汽公司 龙华医路 东安新村 天钥桥路 斜土路天钥桥 
上海体育场 上海优育馆 上缝二厂 双蜂路 东安路青松路 桂林路 田林路 桂林路田林路 苍梧路 市委党校 教育考试院 漕河径 习勤路 古美八村 莲花路古美路 古美三村 平阳路 莲花八村 永清路 永乐路 
地铁莘庄站 华江支路 江桥三村 灰口 寨口 大觉寺 大觉寺东站 周家巷 温泉西口 温泉 温泉苗圃 白家疃西口 太丹坞 屯细大桥 亮甲店西里 白家疃东口 温泉北站 真如中学 真如饭店 普陀医院 
长风二村 怒江路 芝巷小区 居家库 桂巷新村 杨柳青路 金沙江路杏山路 杏山路 梅川新村 新长征花苑 居家厍 武夷路 定西路 陶家宅 玉屏南路 巴士四汽 西区汽军站 马家桥 古羊路 虹古北路 
茅台路 仙霞新村 可乐路 绥宁路 广顺路 协和路 福泉路 淞虹小区 新径路 仙霞西路 新泾八村 新泾三村 平塘路 临空经济园区 北新泾镇 星光村 吴中路 王家滨前宅 隆春路 虹桥路 
二结核病医院 西区汽车站 张虹路 顾家宅 虹二村 古北新城 古宜路 佳宝新村 九亭镇 莘庄 二汽莘庄场 莲花路地铁站 莲浦花苑 新梅花苑 绿阴苑 丽华公寓 报春新村 康健商城 藤花路 罗阳新村 
桂果路 桂平路 东武威路 古浪路 桃浦西路 真北路桃浦西路 上海西站 真北新村 桃浦公路 莲花公寓 陆家巷 沪嘉立交桥 洛和桥 大场镇 守仁桥街 姜家桥 大场 马桥 乾溪新村 环镇北路 
场联路 乾溪路 高镜庙 三门路 市光路 市光三村 嫩江路包头路 国京路 政立路 凇沪路五角场 五角场 淞沪路 浣沙路 国顺东路 浣沙浜 兰花新村 翔殷路 翔殷支路 安波路 沙岗路 
宁波路 包头南路 沈家浜 江湾体育场 国权北路 吉浦路 民府路 民庆路 民京路 世界路 丰镇新村 华严路 新市北路 明珠线江湾镇站 青石路 洛河桥 大场东街 海鹰小学 沪太路 灵石路 
宜川路 沪太新村 府村路 兰溪路 大渡河路铜川路 凯旋路长宁路 安化路凯旋路 安顺路 虹桥路第二肺科医院 遵义路招呼站 古北路 周家桥 国棉廿一厂 三角场 国棉二十二厂 伊犁路 长顺路 胸科医院 明珠线虹桥路站 虹中路 
新华路 虹桥开发区 虹古路 侯家宅 虹桥路番禺路 香花桥路 航新花苑 明珠线宜山路站 广元西路 上钢新村 陆行 唐镇 新镇 佳林路 凌河路 牟平路 长岛路 台儿庄路 荷泽路 东陆路 
归昌路 周桥新村 永业路 浦交公司 灵山中学 金杨路 名人苑羽山路 建平中学 宁武路 煤气厂 内江路 定海桥 中华船厂 联合仓库 复兴岛公园 复兴岛 军工路 民主新村 虬江码头路 虬江码头 
临江码头 水电村 孙家宅 开鲁新村 殷行路 市京路 闸北水厂 长航锚地 闸北电厂 水产大楼 上柴厂 陆丁巷 森林公园 嫩江路 嫩江码头 闸殷路 新江湾城 包头路 白城路 中原小区 
开鲁路 国棉十七厂 杨浦煤气厂 龙江路 杨浦大桥松藩路 河间路 济宁路 靖宇中路 靖宇东路 松花江路 水丰路 翔殷路桥 沈家宅 市光新村 政立路市光路 长海医院 政肃路 逸仙路 巴林路 陈家头 
鞍山新村 东体育会路 广灵四村 广灵二路 赤峰路明珠站 汶水东路 多伦路 翠宫饭店 双榆树公园 金五星三环电子市场 金典花园 文慧园路 文慧园东口 师范大学 铁师子坟 北效市场 马甸 马甸西站 德外长途站 塔园 
新源街 塔源村 雍和宫 地坛 一四二中 蒋宅口 国子监 樱花苑西街 北土城 惠新里 电子中学 四合庄 西白盆窑 花乡乡政府 花乡政府 电子中专 南邵 水泥管厂 公交培训中心 九龙游乐园 
昌平东关 石油大学 昌胜路 振兴路 南大街 南环中路 西环南路 计委会 西关路北站 北大桥 路桩桥 松兰堡 国兴电子 路庄 昌平西关 明皇蜡像宫 公交培训 十三陵水库 果子市 禄米仓 
站前东街 北京站东街 仓上小区 石园小区 林河开发区 胡家营 杨家营 塔河 桃山村 龙山村 天龙宾馆 岗子 机场道口 天竺 苇沟东站 苇沟 东苇路北口 前苇路 南路西里 机场南路 
东平里 岗山路 首都机场 天竺供销社 天竺花园 开发区办公大楼 冯家营 卸甲营 马家营 岗山 新区 白桥大街 斜街 铁辘轳把 小市口 羊市口 花市 三里屯 塔园村 关东店 
关东店后街西口 关东店后街东口 静安庄北站 展览中心 柳芳东口 柳芳西口 三元桥 三元桥东站 六公坟 麦子店西街 肖君庙 芳园西里 燕莎友谊商城 花家地南里 花家地北里 南湖渠 阜通东大街 花家地街 菜台 桃园 
大台 三孔桥 灰地 玉泉庙 木城涧 定陵道口 七孔桥 明皇宫 韩庄 上寨 金海湖 红石坎 王庄 西大峪 中营 石炮沟 黄崖关 双楼村 郭庄子 郭庄子北口 
小屯村东口 小屯中学 梅市口 曹家坟 小瓦窑 吴家村东口 吴家村 托儿所 吴庄 吴庄南站 张仪村北站 张仪村东站 张仪村 张仪村南站 大瓦窑 小屯路南口 西道口 五里店西站 五里店 大井 
程庄路北口 程庄路 程庄路南口 抗战雕塑园 卢沟桥 齐庄 老庄子 卢沟桥农场 永合庄 北天堂 晓月苑 晓月苑一里 宛平小区 弹簧厂 晓月园一里 晓月苑医院 晓月苑游泳池 晓月苑小区 卢沟新桥 芦沟新桥 
张仪村东 吴庄南路 焦家坟南站 五芳园 六合园 六合园西口 七星园 衙门口 衙门口村 黄楼 京源路口 京源东路 老山 八宝山 八宝山地铁 鲁谷西口 鲁谷小区 鲁谷东口 十一中学 永定路商场 
铁家坟南口 铁家坟 阜玉路 砂石厂 梁公庵 沙石场 沙石厂西站 沙石厂 龚村东口 龚村西口 晋元庄 晋元庄路口 北方工业大学 首钢医院 苹果园东口 西黄村站 西黄村西口 域高科技园区 苹果园中学 西井 
科技园区 杨庄小区 西街北口 八角西街 雕塑公园 八角饭庄 游乐园西门 八角南路 古城公园 古城东街 八角北路 古城北路 八角路 八角路东口 八角北路东口 八角村 古城地铁 京燕饭店 京原路口 京愿东站 
京原东路 京原东站 银河大街 西小区 衙门口站 焦家坟 鲁谷路 鲁谷路东口 十院 鲁谷 鲁谷路西口 铁指医院 新闻医院 八角 西黄庄 廖公庄 什坊院西站 廖公村 什坊院 田村西口 
田村中街 田村 什坊院西口 六里桥南里六里桥北里 阜石路口 杨庄东口 六合园中街 五芳园西站 靛厂 马官营西 白塔村 小井 于庄子 近园路东口 东大街北 靛厂村北口 吴家村路 马官营 吴家村东站 东小区 
嘉铭西区 嘉铭园 大屯北口 慧忠北里 华汇商厦 大屯北站 惠忠北里 北苑北站 有色所 大屯路东口 农大东区 二里庄北口 五道口 语言大学 五道口市场 月华小区 北大街 天华南街 博达国际大厦 开发区管委会 
宏达路北口 永昌路北口 万源街东口 同济北路 隆庆街 中和街 工商分局 宏达路南口 荣京东街 兴盛街 锦绣街 荣昌西街 交通服务中心 农管中心 大雄城市花园 天华西路北口 科慧街 亦庄乡政府 东小营 后章村 
东贯市 皂甲屯 老牛湾 沙河西站 白水洼 上庄卫生院 上庄畜牧队 朱幸庄 回龙观 回龙观北站 二拔子 朱辛庄 定福皇庄 回龙观东站 龙华园 龙华园东区 回龙观小区 流星花园 马连店 花梨坎 
霍营北口 王府街 凤雅园 广场西门 风雅园 通厦综合市场 西三旗东 新都环岛 新都东站 建材城东里 东小口东 东小口村委会 天通苑小区 街心花园 天通苑 单村 都市花园 北苑轻轨站 北苑村 科技园 
望京北路 望京农贸市场 善各庄 崔各庄 崔各庄乡政府 马南里信用社 芳园里 平房西口 沙锅村北站 沙锅村南站 王佐中学 王佐医院 东王佐 101所 大灰厂汽车站 朝阳医院分院 单店 康静里 半碧店 南正 
北正 白虎涧路口 南口东街 红泥沟 大堡 南口北站 阿苏卫 百葛道口 滨阳北里 滨阳西里 东方大厦 花园小区 新中街 潭洲宾馆 季庄村 季庄西站 亮壳店西口 颐和山庄 回民公墓 西北旺批发市场 
西北旺西站 黑山扈北站 韩家川 韩家川南口 东宫房 北海后门 罗鼓巷 北兵马司 兵马司 果园小区 西大桥 燕落寨 河槽 贾山 唐指山 木林 沿头 魏家店 上辇 北小营 
马辛庄 邓家屯 履磕村 郭家场 大练庄 求贤村 榆垡镇政府 郝家町 俸伯 顺义长途站 五里仓 顺义站 东大桥环岛 二警校 怡生园 榆林 仁和中学 河南村 河南村路口 东方太阳城 
木森 王泮庄 史中坞 龙湾屯 焦庄户 北洼路南口 五路 玲珑公园路 八宝庄 滨角园 善家坟 彰化村 正福寺 公安大学 皇亭子 大宁路 北宝兴路 民晏路北宝兴路 广粤路 民晏路 
公兴桥 柳营路 宝山路 上湾火车站北广场 新闸路 普善路沪太路 交暨路 香泉路 新村路真华路 真金路 万里城 万泉路 大华二村 大华一路 大华二路 延长西路新村路 北门 小营房 大洪敦 江镇 
